make -C ./src/backend generated-headers
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[2]: Nothing to be done for `distprep'.
make[2]: Nothing to be done for `generated-header-symlinks'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend/utils'
make[1]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/backend'
rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install
/bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log
make -C '.' DESTDIR='/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install install >'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/xiaoyu/gradDesign/postgres/build-asan'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test'
make -C perl check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make[2]: Nothing to be done for `check'.
make[2]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/perl'
make -C regress check
make[2]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
make[3]: Nothing to be done for `all'.
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/contrib/spi'
echo "+++ regress check in src/test/regress +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/regress/parallel_schedule  
+++ regress check in src/test/regress +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2914276
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
echo "+++ tap check in src/test/modules/brin +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/brin && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin/../../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin/../../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/brin  t/*.pl
+++ tap check in src/test/modules/brin +++
t/01_workitems.pl ........ ok
t/02_wal_consistency.pl .. ok
All tests successful.
Files=2, Tests=4, 19 wallclock secs ( 0.03 usr  0.00 sys +  5.09 cusr  2.22 csys =  7.34 CPU)
Result: PASS
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ regress check in src/test/modules/commit_ts +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/commit_ts --bindir=     --temp-config=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
+++ regress check in src/test/modules/commit_ts +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2919193
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok          201 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

echo "+++ tap check in src/test/modules/commit_ts +++" && rm -rf '/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts'/tmp_check && /bin/mkdir -p '/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts'/tmp_check && cd /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/commit_ts && TESTLOGDIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts/tmp_check/log' TESTDATADIR='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts/tmp_check' PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  PGPORT='65432' top_builddir='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts/../../../..' PG_REGRESS='/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts/../../../../src/test/regress/pg_regress' /usr/bin/prove -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/perl/ -I /home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/commit_ts  t/*.pl
+++ tap check in src/test/modules/commit_ts +++
t/001_base.pl ....... ok
t/002_standby.pl .... ok
t/003_standby_2.pl .. ok
t/004_restart.pl .... ok
All tests successful.
Files=4, Tests=26, 37 wallclock secs ( 0.05 usr  0.00 sys + 10.37 cusr  4.62 csys = 15.04 CPU)
Result: PASS
make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ isolation check in src/test/modules/delay_execution +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/delay_execution:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/delay_execution --outputdir=output_iso --bindir=     --dbname=isolation_regression partition-addition partition-removal-1
+++ isolation check in src/test/modules/delay_execution +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2920053
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test partition-addition           ... ok          351 ms
test partition-removal-1          ... ok         1065 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/delay_execution'
make -C dummy_index_am check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/dummy_index_am'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ regress check in src/test/modules/dummy_index_am +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/dummy_index_am:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/dummy_index_am --bindir=     --dbname=contrib_regression reloptions
+++ regress check in src/test/modules/dummy_index_am +++
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 61696 with PID 2920139
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test reloptions                   ... ok          253 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[3]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/dummy_index_am'
make -C dummy_seclabel check
make[3]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/dummy_seclabel'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[6]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[6]: Nothing to be done for `all'.
make[6]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/port'
make -C ../../../src/common all
make[5]: Entering directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[5]: Nothing to be done for `all'.
make[5]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/common'
make[4]: Leaving directory `/home/xiaoyu/gradDesign/postgres/build-asan/src/test/isolation'
echo "+++ regress check in src/test/modules/dummy_seclabel +++" && PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/bin:/home/xiaoyu/gradDesign/postgres/build-asan/src/test/modules/dummy_seclabel:$PATH" LD_LIBRARY_PATH="/home/xiaoyu/gradDesign/postgres/build-asan/tmp_install/home/xiaoyu/gradDesign/postgres/build-asan/install/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=/home/xiaoyu/gradDesign/postgres/build-asan/../src/test/modules/dummy_seclabel --bindir=     --dbname=contrib_regression dummy_seclabel
